TaxID	AvgRelAbundanceAll	AvgRelAbundancePres	Prevalence	Category	Label	genus	family	order	class	Prev2
TRH2	30.2%	38.1%	0.790697674418605	Apini	Apini (n=86)	Gilliamella	Orbaceae	Orbales	Gammaproteobacteria	61 - 80%
TRH2	27.2%	33%	0.824561403508772	Bombini	Bombini (n=57)	Gilliamella	Orbaceae	Orbales	Gammaproteobacteria	81 - 100%
TRH2	0%	0%	0	Polymorphic Non-Corbiculates	Polymorphic Non-Corbiculates (n=27)	Gilliamella	Orbaceae	Orbales	Gammaproteobacteria	 
TRH2	0.8%	1.9%	0.428571428571429	Meliponini	Meliponini (n=7)	Gilliamella	Orbaceae	Orbales	Gammaproteobacteria	41 - 60%
TRH2	0%	0%	0	Euglossini	Euglossini (n=26)	Gilliamella	Orbaceae	Orbales	Gammaproteobacteria	 
TRH2	1.2%	27.8%	0.0416666666666667	Solitary Non-Corbiculates	Solitary Non-Corbiculates (n=24)	Gilliamella	Orbaceae	Orbales	Gammaproteobacteria	< 5%
TRH3	11.3%	14.5%	0.77906976744186	Apini	Apini (n=86)	Snodgrassella	Neisseriaceae	Neisseriales	Betaproteobacteria	61 - 80%
TRH3	22.6%	31.4%	0.719298245614035	Bombini	Bombini (n=57)	Snodgrassella	Neisseriaceae	Neisseriales	Betaproteobacteria	61 - 80%
TRH3	0%	0%	0	Polymorphic Non-Corbiculates	Polymorphic Non-Corbiculates (n=27)	Snodgrassella	Neisseriaceae	Neisseriales	Betaproteobacteria	 
TRH3	25.1%	35.1%	0.714285714285714	Meliponini	Meliponini (n=7)	Snodgrassella	Neisseriaceae	Neisseriales	Betaproteobacteria	61 - 80%
TRH3	0%	0%	0	Euglossini	Euglossini (n=26)	Snodgrassella	Neisseriaceae	Neisseriales	Betaproteobacteria	 
TRH3	0.4%	8.8%	0.0416666666666667	Solitary Non-Corbiculates	Solitary Non-Corbiculates (n=24)	Snodgrassella	Neisseriaceae	Neisseriales	Betaproteobacteria	< 5%
TRH4	5.5%	8.3%	0.662790697674419	Apini	Apini (n=86)	Bombilactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	61 - 80%
TRH4	5.6%	17.7%	0.31578947368421	Bombini	Bombini (n=57)	Bombilactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	21 - 40%
TRH4	0%	0%	0	Polymorphic Non-Corbiculates	Polymorphic Non-Corbiculates (n=27)	Bombilactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	 
TRH4	0.1%	0.7%	0.142857142857143	Meliponini	Meliponini (n=7)	Bombilactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	5 - 20%
TRH4	0%	0%	0	Euglossini	Euglossini (n=26)	Bombilactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	 
TRH4	0.1%	3.5%	0.0416666666666667	Solitary Non-Corbiculates	Solitary Non-Corbiculates (n=24)	Bombilactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	< 5%
TRH9	21%	25.4%	0.825581395348837	Apini	Apini (n=86)	Lactobacillus: Firm-5	Lactobacillaceae	Lactobacillales	Bacilli	81 - 100%
TRH9	12.3%	23.4%	0.526315789473684	Bombini	Bombini (n=57)	Lactobacillus: Firm-5	Lactobacillaceae	Lactobacillales	Bacilli	41 - 60%
TRH9	0%	0%	0	Polymorphic Non-Corbiculates	Polymorphic Non-Corbiculates (n=27)	Lactobacillus: Firm-5	Lactobacillaceae	Lactobacillales	Bacilli	 
TRH9	16.4%	19.1%	0.857142857142857	Meliponini	Meliponini (n=7)	Lactobacillus: Firm-5	Lactobacillaceae	Lactobacillales	Bacilli	81 - 100%
TRH9	0%	0%	0	Euglossini	Euglossini (n=26)	Lactobacillus: Firm-5	Lactobacillaceae	Lactobacillales	Bacilli	 
TRH9	0%	0%	0	Solitary Non-Corbiculates	Solitary Non-Corbiculates (n=24)	Lactobacillus: Firm-5	Lactobacillaceae	Lactobacillales	Bacilli	 
TRH16	4.7%	8.3%	0.569767441860465	Apini	Apini (n=86)	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinomycetia	41 - 60%
TRH16	4.1%	8.6%	0.473684210526316	Bombini	Bombini (n=57)	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinomycetia	41 - 60%
TRH16	0%	0%	0	Polymorphic Non-Corbiculates	Polymorphic Non-Corbiculates (n=27)	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinomycetia	 
TRH16	48.2%	48.2%	1	Meliponini	Meliponini (n=7)	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinomycetia	81 - 100%
TRH16	0%	0%	0	Euglossini	Euglossini (n=26)	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinomycetia	 
TRH16	8.5%	67.8%	0.125	Solitary Non-Corbiculates	Solitary Non-Corbiculates (n=24)	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinomycetia	5 - 20%
TRH53	8.5%	13.8%	0.616279069767442	Apini	Apini (n=86)	Frischella	Orbaceae	Orbales	Gammaproteobacteria	61 - 80%
