Sample	NMDS1	NMDS2	NMDS3	NMDS4	NMDS5	NMDS6	NMDS7	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent	Sociality2
AM_N_072	-0.322974513364702	0.0500341022382266	0.0774885091806178	0.0652132398057659	0.0720855735491023	0.101243111131983	0.00161362188087467	Apis mellifera	Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	abdomen	abdomen	Europe	Complex Eusocial
BT_N_001	-0.262521207805124	0.0657331363038035	-0.00550300011040909	0.0568032846051158	0.0551975550185287	0.0859036039077827	-0.00684687408459357	Bombus terrestris	Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe	Primitive Eusocial
BT_N_025	-0.251997016065912	0.0260321541100481	-0.0125198762015735	0.0345489842700027	0.0735055975462961	0.148292526885494	0.0369364758963328	Bombus terrestris	Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe	Primitive Eusocial
BT_N_029	-0.211488352452622	-0.0150011699412881	-0.0152018897091475	0.0184198491705337	0.0666294650945164	0.153553467054528	-0.0105977788021549	Bombus terrestris	Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe	Primitive Eusocial
CA_N_007	0.158089100634941	-0.139308075668668	-0.0157095396113215	0.0548446232557481	0.00343483129992693	0.117774351329078	-0.223585922555943	Ceratina australensis	Polymorphic	Female	abdomen	Australia	RNA	CompHym22	2019	January	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratini	abdomen	abdomen	Oceania	Polymorphic
CA_N_012	-0.0278490667250348	-0.0520031102359024	0.0319560733038211	0.213021998869322	-0.379871421830944	0.215096826031551	-0.0408675635003784	Ceratina australensis	Polymorphic	Female	abdomen	Australia	RNA	CompHym22	2019	January	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratini	abdomen	abdomen	Oceania	Polymorphic
CA_N_030	-0.0265460267760006	-0.103594529794065	0.26260389114859	-0.129284609828841	-0.291180707242318	-0.0819468647046396	-0.0626159495664901	Ceratina australensis	Polymorphic	Female	abdomen	Australia	RNA	CompHym22	2019	January	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratini	abdomen	abdomen	Oceania	Polymorphic
ERR10123638	-0.107731310605452	0.163632979190556	0.107834749497839	0.0706056494550516	0.115689192572893	0.0730379327139871	-0.0229040016644974	Bombus pascuorum	Eusocial	Unknown	abdomen	United Kingdom	RNA	PRJEB43529	2020	August	Paired	POLYA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe	Primitive Eusocial
SRR10034516	0.0416597260598977	-0.0961125692246886	-0.199463950058622	0.117653232445146	-0.0209930308425655	-0.136304120495144	0.0140645257641338	Apis cerana	Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR10034517	0.0281449325494259	-0.0322188849302227	-0.187909802771966	0.128482570483923	-0.0483127161062053	-0.179995736166923	0.0488368277299083	Apis cerana	Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR10034518	-0.013536524451297	0.0586384457270932	-0.146633615230471	0.0866781249369746	-0.060821797014623	-0.214447057097471	0.118191163822234	Apis cerana	Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR10034523	0.0283913403133221	-0.0647208571625722	-0.18160969917414	0.124017207815197	-0.0413593099260634	-0.16747059369158	0.0427469487213968	Apis cerana	Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR10765021	-0.0233739540284957	-0.137832461398223	-0.0657966761358124	-0.435050803146909	0.0398696165096403	-0.0762670059853299	-0.0745546728457064	Colletes gigas	Solitary	Male	whole body	China	RNA	PRJNA512939	2017	November	Paired	OLIGO-DT	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Colletes	Colletidae	Colletinae	Colletini	whole body	whole body	Asia	Solitary
SRR11426431	0.0139804122577979	-0.261533648766543	-0.103246785249394	0.0910791816606567	0.0264191848826234	-0.000246134515960655	0.0110808749120745	Tetragonisca angustula	Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America	Complex Eusocial
SRR11426432	0.0149335461214383	-0.313617625674089	-0.0951968336421513	0.0721784977377823	0.00436286589254552	0.00743894346817918	0.0223342657778831	Tetragonisca angustula	Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America	Complex Eusocial
SRR11426433	0.0342157586242045	-0.298095123456761	-0.0754317062419651	0.0854355514810985	0.0290090491460776	-0.0155528093771366	0.000295922529602386	Tetragonisca angustula	Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America	Complex Eusocial
SRR11440495	0.0590448405203387	-0.304357056523394	-0.0752457255377356	0.0960855244351995	0.0029437350886435	-0.00692677611148883	-0.00495662620801636	Tetragonisca angustula	Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America	Complex Eusocial
SRR11440496	0.0626701260047536	-0.306904296296674	-0.0683158086630284	0.089179753142015	0.0157831980409468	-0.0152372590180768	-0.00613097797023891	Tetragonisca angustula	Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America	Complex Eusocial
SRR11445089	0.0817809902304903	0.0452031982834697	0.0100485513777687	0.000878619873038507	-0.10782951375544	0.278276391742395	0.0942778557609728	Bombus terrestris	Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe	Primitive Eusocial
SRR11445090	0.0444679335543808	0.106095591750637	0.0149445697636544	-0.00929270174821686	-0.133994267320553	0.245074590308113	0.10368440755259	Bombus terrestris	Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe	Primitive Eusocial
SRR11445091	0.0883010421244212	0.0716536046300219	0.0355296998913851	-0.0509658015709083	-0.096740668303048	0.288140849193913	0.0664942080779544	Bombus terrestris	Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe	Primitive Eusocial
SRR11448239	0.124329925468017	0.0184823584564422	0.0351520694670171	-0.0275950902295017	-0.104832091911323	0.275582901973996	0.126280195918041	Bombus terrestris	Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe	Primitive Eusocial
SRR11448240	0.130494839614153	-0.0542214989636182	-0.0090850342172903	0.00647901132541105	-0.0793703837906591	0.253998924778215	0.100071355607563	Bombus terrestris	Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe	Primitive Eusocial
SRR11448241	0.132892798388712	0.0200518789058589	0.0595824803523151	-0.0880243841102216	-0.055595502753435	0.310802095045444	0.0216128920940176	Bombus terrestris	Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe	Primitive Eusocial
SRR12053407	0.407844674303192	0.303771403587264	-0.129899189629113	0.00193770189722939	-0.0416366255239255	-0.00140925512188494	-0.0570236420727832	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2016	November	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053410	0.247641753140218	0.254339661053379	-0.175866940996085	0.149971703128511	0.183800789650017	0.057545640244998	0.15398150939438	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2017	January	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
SRR12053411	0.414692439282538	0.0610656301467941	0.00446492895811547	-0.0970573298303553	-0.127339678365411	-0.156149952024307	0.103313420882998	Euglossa viridissima	Polymorphic	Female	abdomen	Mexico	RNA	PRJNA636137	2017	February	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America	Polymorphic
