Sample	NMDS1	NMDS2	NMDS3	NMDS4	NMDS5	NMDS6	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent	Sociality2
AM_N_072	-0.270729435276642	0.0272122971626768	0.0475810511905619	0.137004014781134	-0.00758043168551476	-0.129871137087998	Apis mellifera	Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	abdomen	abdomen	Europe	Complex Eusocial
BT_N_001	-0.242106564505936	0.0335546697966061	0.0602467641076658	0.0457956992957306	-0.0251456606295131	-0.0891252208984896	Bombus terrestris	Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe	Primitive Eusocial
BT_N_025	-0.21491205405976	0.0647903422733594	0.0721122863083049	0.0778227161718858	-0.0986827298941181	-0.0923179896034611	Bombus terrestris	Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe	Primitive Eusocial
BT_N_029	-0.156022298864673	0.0808958908913112	0.0473179532210859	0.0624921855901477	-0.0800653574424475	-0.121814804749107	Bombus terrestris	Eusocial	Female	abdomen	United Kingdom	RNA	CompHym22	2019	July	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe	Primitive Eusocial
CA_N_007	0.215891846281541	-0.0168411394385628	0.139090764714161	-0.0594531225126788	-0.0197041737986307	-0.229438000011458	Ceratina australensis	Polymorphic	Female	abdomen	Australia	RNA	CompHym22	2019	January	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratini	abdomen	abdomen	Oceania	Polymorphic
CA_N_030	0.13157882295156	-0.0941500731358327	-0.327634196867627	0.0419496352890571	0.217074194546738	-0.0131793935702365	Ceratina australensis	Polymorphic	Female	abdomen	Australia	RNA	CompHym22	2019	January	Paired	POLYA	Illumina HiSeq PE150	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratini	abdomen	abdomen	Oceania	Polymorphic
ERR10123638	-0.16362161672584	-0.138459954224801	0.0679419680565637	0.119223679050118	-0.0356224348630286	-0.0905068610639565	Bombus pascuorum	Eusocial	Unknown	abdomen	United Kingdom	RNA	PRJEB43529	2020	August	Paired	POLYA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	Europe	Primitive Eusocial
SRR10034516	0.0872999457820209	0.0828311845927075	0.171543396425695	-0.161763640009057	0.0948617852198435	0.0653257581764023	Apis cerana	Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR10034517	0.0448715179297281	0.0361506709995687	0.190055116435114	-0.17301223255845	0.0994428992154776	0.118804030945165	Apis cerana	Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR10034518	-0.0326029304796831	-0.0276264933985552	0.126398257298132	-0.173595738635404	0.0977147002145421	0.198379924114248	Apis cerana	Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
SRR10034523	0.0622969360021529	0.0578335532521126	0.178356474843041	-0.16051236834673	0.0995501245794362	0.106943018474141	Apis cerana	Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia	Complex Eusocial
